add_compile_options(-O0 -g)
#add_fuzz_test(fuzz_csp_send_direct_iface fuzz_csp_send_direct_iface.cpp)
#target_link_libraries(fuzz_csp_send_direct_iface PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_eth_rx fuzz_csp_eth_rx.cpp)
#target_link_libraries(fuzz_csp_eth_rx PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_hmac_verify fuzz_csp_hmac_verify.cpp)
#target_link_libraries(fuzz_csp_hmac_verify PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_hmac_append fuzz_csp_hmac_append.cpp)
#target_link_libraries(fuzz_csp_hmac_append PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
add_fuzz_test(fuzz_csp_usart_open_and_add_kiss_interface fuzz_csp_usart_open_and_add_kiss_interface.cpp)
target_link_libraries(fuzz_csp_usart_open_and_add_kiss_interface PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_hmac_memory fuzz_csp_hmac_memory.cpp)
#target_link_libraries(fuzz_csp_hmac_memory PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_kiss_rx fuzz_csp_kiss_rx.cpp)
#target_link_libraries(fuzz_csp_kiss_rx PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_sha1_memory fuzz_csp_sha1_memory.cpp)
#target_link_libraries(fuzz_csp_sha1_memory PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_can_pbuf_new fuzz_csp_can_pbuf_new.cpp)
#target_link_libraries(fuzz_csp_can_pbuf_new PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_eth_pbuf_find fuzz_csp_eth_pbuf_find.cpp)
#target_link_libraries(fuzz_csp_eth_pbuf_find PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_eth_pbuf_new fuzz_csp_eth_pbuf_new.cpp)
#target_link_libraries(fuzz_csp_eth_pbuf_new PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_sha1_process fuzz_csp_sha1_process.cpp)
#target_link_libraries(fuzz_csp_sha1_process PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_sha1_done fuzz_csp_sha1_done.cpp)
#target_link_libraries(fuzz_csp_sha1_done PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_zmqhub_init fuzz_csp_zmqhub_init.cpp)
#target_link_libraries(fuzz_csp_zmqhub_init PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_can_pbuf_cleanup fuzz_csp_can_pbuf_cleanup.cpp)
#target_link_libraries(fuzz_csp_can_pbuf_cleanup PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_promisc_add fuzz_csp_promisc_add.cpp)
#target_link_libraries(fuzz_csp_promisc_add PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_eth_pbuf_free fuzz_csp_eth_pbuf_free.cpp)
#target_link_libraries(fuzz_csp_eth_pbuf_free PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_can_pbuf_free fuzz_csp_can_pbuf_free.cpp)
#target_link_libraries(fuzz_csp_can_pbuf_free PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_eth_pbuf_cleanup fuzz_csp_eth_pbuf_cleanup.cpp)
#target_link_libraries(fuzz_csp_eth_pbuf_cleanup PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
#add_fuzz_test(fuzz_csp_qfifo_write fuzz_csp_qfifo_write.cpp)
#target_link_libraries(fuzz_csp_qfifo_write PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,Threads::Threads>" PRIVATE "$<LINK_LIBRARY:WHOLE_ARCHIVE,csp>")
